board[1,57]={X 20.0,  Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,58]={X 60.0,  Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,59]={X 100.0, Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,60]={X 140.0, Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,61]={X 180.0, Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,62]={X 220.0, Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,63]={X 260.0, Y 300.0, Z 0,   A 0, B 0, C 0}
board[1,64]={X 300.0, Y 300.0, Z 0,   A 0, B 0, C 0}
board[2,1]={X 20.0,   Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,2]={X 60.0,   Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,3]={X 100.0,  Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,4]={X 140.0,  Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,5]={X 180.0,  Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,6]={X 220.0,  Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,7]={X 260.0,  Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,8]={X 300.0,  Y 20.0,  Z 100, A 0, B 0, C 0}
board[2,9]={X 20.0,   Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,10]={X 60.0,  Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,11]={X 100.0, Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,12]={X 140.0, Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,13]={X 180.0, Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,14]={X 220.0, Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,15]={X 260.0, Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,16]={X 300.0, Y 60.0,  Z 100, A 0, B 0, C 0}
board[2,17]={X 20.0,  Y 100.0, Z 100, A 0, B 0, C 0}
board[2,18]={X 60.0,  Y 100.0, Z 100, A 0, B 0, C 0}
board[2,19]={X 100.0, Y 100.0, Z 100, A 0, B 0, C 0}
board[2,20]={X 140.0, Y 100.0, Z 100, A 0, B 0, C 0}
board[2,21]={X 180.0, Y 100.0, Z 100, A 0, B 0, C 0}
board[2,22]={X 220.0, Y 100.0, Z 100, A 0, B 0, C 0}
board[2,23]={X 260.0, Y 100.0, Z 100, A 0, B 0, C 0}
board[2,24]={X 300.0, Y 100.0, Z 100, A 0, B 0, C 0}
board[2,25]={X 20.0,  Y 140.0, Z 100, A 0, B 0, C 0}
board[2,26]={X 60.0,  Y 140.0, Z 100, A 0, B 0, C 0}
board[2,27]={X 100.0, Y 140.0, Z 100, A 0, B 0, C 0}
board[2,28]={X 140.0, Y 140.0, Z 100, A 0, B 0, C 0}
board[2,29]={X 180.0, Y 140.0, Z 100, A 0, B 0, C 0}
board[2,30]={X 220.0, Y 140.0, Z 100, A 0, B 0, C 0}
board[2,31]={X 260.0, Y 140.0, Z 100, A 0, B 0, C 0}
board[2,32]={X 300.0, Y 140.0, Z 100, A 0, B 0, C 0}
board[2,33]={X 20.0,  Y 180.0, Z 100, A 0, B 0, C 0}
board[2,34]={X 60.0,  Y 180.0, Z 100, A 0, B 0, C 0}
board[2,35]={X 100.0, Y 180.0, Z 100, A 0, B 0, C 0}
board[2,36]={X 140.0, Y 180.0, Z 100, A 0, B 0, C 0}
board[2,37]={X 180.0, Y 180.0, Z 100, A 0, B 0, C 0}
board[2,38]={X 220.0, Y 180.0, Z 100, A 0, B 0, C 0}
board[2,39]={X 260.0, Y 180.0, Z 100, A 0, B 0, C 0}
board[2,40]={X 300.0, Y 180.0, Z 100, A 0, B 0, C 0}
board[2,41]={X 20.0,  Y 220.0, Z 100, A 0, B 0, C 0}
board[2,42]={X 60.0,  Y 220.0, Z 100, A 0, B 0, C 0}
board[2,43]={X 100.0, Y 220.0, Z 100, A 0, B 0, C 0}
board[2,44]={X 140.0, Y 220.0, Z 100, A 0, B 0, C 0}
board[2,45]={X 180.0, Y 220.0, Z 100, A 0, B 0, C 0}
board[2,46]={X 220.0, Y 220.0, Z 100, A 0, B 0, C 0}
board[2,47]={X 260.0, Y 220.0, Z 100, A 0, B 0, C 0}
board[2,48]={X 300.0, Y 220.0, Z 100, A 0, B 0, C 0}
board[2,49]={X 20.0,  Y 260.0, Z 100, A 0, B 0, C 0}
board[2,50]={X 60.0,  Y 260.0, Z 100, A 0, B 0, C 0}
board[2,51]={X 100.0, Y 260.0, Z 100, A 0, B 0, C 0}
board[2,52]={X 140.0, Y 260.0, Z 100, A 0, B 0, C 0}
board[2,53]={X 180.0, Y 260.0, Z 100, A 0, B 0, C 0}
board[2,54]={X 220.0, Y 260.0, Z 100, A 0, B 0, C 0}
board[2,55]={X 260.0, Y 260.0, Z 100, A 0, B 0, C 0}
board[2,56]={X 300.0, Y 260.0, Z 100, A 0, B 0, C 0}
board[2,57]={X 20.0,  Y 300.0, Z 100, A 0, B 0, C 0}
board[2,58]={X 60.0,  Y 300.0, Z 100, A 0, B 0, C 0}
board[2,59]={X 100.0, Y 300.0, Z 100, A 0, B 0, C 0}
board[2,60]={X 140.0, Y 300.0, Z 100, A 0, B 0, C 0}
board[2,61]={X 180.0, Y 300.0, Z 100, A 0, B 0, C 0}
board[2,62]={X 220.0, Y 300.0, Z 100, A 0, B 0, C 0}
board[2,63]={X 260.0, Y 300.0, Z 100, A 0, B 0, C 0}
board[2,64]={X 300.0, Y 300.0, Z 100, A 0, B 0, C 0}

DECL E6POS del_figs[2, 16]
del_figs[1,1]={X 20.0, Y 20.0, Z 0, A 0, B 0, C 0}
del_figs[1,2]={X 20.0, Y 60.0, Z 0, A 0, B 0, C 0}
del_figs[1,3]={X 20.0, Y 100.0, Z 0, A 0, B 0, C 0}
del_figs[1,4]={X 20.0, Y 140.0, Z 0, A 0, B 0, C 0}
del_figs[1,5]={X 20.0, Y 180.0, Z 0, A 0, B 0, C 0}
del_figs[1,6]={X 20.0, Y 220.0, Z 0, A 0, B 0, C 0}
del_figs[1,7]={X 20.0, Y 260.0, Z 0, A 0, B 0, C 0}
del_figs[1,8]={X 20.0, Y 300.0, Z 0, A 0, B 0, C 0}
del_figs[1,9]={X 60.0, Y 20.0, Z 0, A 0, B 0, C 0}
del_figs[1,10]={X 60.0, Y 60.0, Z 0, A 0, B 0, C 0}
del_figs[1,11]={X 60.0, Y 100.0, Z 0, A 0, B 0, C 0}
del_figs[1,12]={X 60.0, Y 140.0, Z 0, A 0, B 0, C 0}
del_figs[1,13]={X 60.0, Y 180.0, Z 0, A 0, B 0, C 0}
del_figs[1,14]={X 60.0, Y 220.0, Z 0, A 0, B 0, C 0}
del_figs[1,15]={X 60.0, Y 260.0, Z 0, A 0, B 0, C 0}
del_figs[1,16]={X 60.0, Y 300.0, Z 0, A 0, B 0, C 0}
del_figs[2,1]={X 20.0, Y 20.0, Z 100, A 0, B 0, C 0}
del_figs[2,2]={X 20.0, Y 60.0, Z 100, A 0, B 0, C 0}
del_figs[2,3]={X 20.0, Y 100.0, Z 100, A 0, B 0, C 0}
del_figs[2,4]={X 20.0, Y 140.0, Z 100, A 0, B 0, C 0}
del_figs[2,5]={X 20.0, Y 180.0, Z 100, A 0, B 0, C 0}
del_figs[2,6]={X 20.0, Y 220.0, Z 100, A 0, B 0, C 0}
del_figs[2,7]={X 20.0, Y 260.0, Z 100, A 0, B 0, C 0}
del_figs[2,8]={X 20.0, Y 300.0, Z 100, A 0, B 0, C 0}
del_figs[2,9]={X 60.0, Y 20.0, Z 100, A 0, B 0, C 0}
del_figs[2,10]={X 60.0, Y 60.0, Z 100, A 0, B 0, C 0}
del_figs[2,11]={X 60.0, Y 100.0, Z 100, A 0, B 0, C 0}
del_figs[2,12]={X 60.0, Y 140.0, Z 100, A 0, B 0, C 0}
del_figs[2,13]={X 60.0, Y 180.0, Z 100, A 0, B 0, C 0}
del_figs[2,14]={X 60.0, Y 220.0, Z 100, A 0, B 0, C 0}
del_figs[2,15]={X 60.0, Y 260.0, Z 100, A 0, B 0, C 0}
del_figs[2,16]={X 60.0, Y 300.0, Z 100, A 0, B 0, C 0}

DECL PDAT PPDAT5={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL PDAT PPDAT6={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL PDAT PPDAT7={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL LDAT LCPDAT1={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL LDAT LCPDAT0={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL LDAT LCPDAT2={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL LDAT LCPDAT3={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL PDAT PPDAT8={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS,GEAR_JERK 50.0}
ENDDAT
