board[53]={X -160.0,Y -240.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[54]={X -200.0,Y -240.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[55]={X -240.0,Y -240.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[56]={X -280.0,Y -240.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[57]={X 0.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[58]={X -40.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[59]={X -80.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[60]={X -120.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[61]={X -160.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[62]={X -200.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[63]={X -240.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
board[64]={X -280.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}


DECL E6POS del_figs[16]
del_figs[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[2]={X 0.0,Y -40.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[3]={X 0.0,Y -80.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[4]={X 0.0,Y -120.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[5]={X 0.0,Y -160.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[6]={X 0.0,Y -200.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[7]={X 0.0,Y -240.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[8]={X 0.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[9]={X -40.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[10]={X -40.0,Y -40.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[11]={X -40.0,Y -80.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[12]={X -40.0,Y -120.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[13]={X -40.0,Y -160.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[14]={X -40.0,Y -200.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[15]={X -40.0,Y -240.0,Z 0.0,A 0.0,B 0.0,C 0.0}
del_figs[16]={X -40.0,Y -280.0,Z 0.0,A 0.0,B 0.0,C 0.0}


DECL LDAT LCPDAT6={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
DECL LDAT LCPDAT7={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0,AXIS_VEL 100.0,AXIS_ACC 100.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0,GEAR_JERK 50.0,EXAX_IGN 0}
ENDDAT
